Code,Region Name,Geography,Area (sq km),Estimated Population mid-2021,2021 people per sq. km,Estimated Population mid-2011,2011 people per sq. km,Estimated Population mid-2001,2001 people per sq. km
K02000001,UNITED KINGDOM,Country,242740.8699,67026292,276.1228137,63285145,260.7107119,59113016,243.5231283
K03000001,GREAT BRITAIN,Country,228947.9193,65121729,284.4390515,61470827,268.4926213,57424178,250.8176452
K04000001,ENGLAND AND WALES,Country,151046.9877,59641829,394.8561299,56170927,371.8771745,52359978,346.6469527
E92000001,ENGLAND,Country,130310.4699,56536419,433.8593748,53107169,407.5433773,49449746,379.4763847
E12000001,NORTH EAST,Region,8580.7865,2646772,308.4533102,2596441,302.587764,2540090,296.0206503
E06000047,County Durham,Unitary Authority,2225.8611,521346,234.2221624,512994,230.4699067,493678,221.7919168
E06000005,Darlington,Unitary Authority,197.4779,108222,548.0208165,105584,534.6623597,97894,495.7212934
E06000001,Hartlepool,Unitary Authority,93.717,92571,987.7716956,92088,982.6178815,90152,961.9599432
E06000002,Middlesbrough,Unitary Authority,53.8816,143734,2667.589678,138368,2568.00095,141233,2621.173091
E06000057,Northumberland,Unitary Authority,5019.8979,321558,64.05668131,316278,63.00486709,307363,61.22893456
E06000003,Redcar and Cleveland,Unitary Authority,245.0697,136616,557.4577355,135164,551.5328904,139159,567.8343753
E06000004,Stockton-on-Tees,Unitary Authority,204.9331,197030,961.4357076,191824,936.0322954,183795,896.8536561
E11000007,Tyne and Wear (Met County),Metropolitan County,539.9482,1125695,2084.820359,1104141,2044.901715,1086816,2012.815303
E08000037,Gateshead,Metropolitan District,142.3391,196154,1378.075315,200349,1407.547188,191178,1343.116544
E08000021,Newcastle upon Tyne,Metropolitan District,113.4515,298264,2629.000057,279092,2460.011547,266241,2346.738474
E08000022,North Tyneside,Metropolitan District,82.3006,209151,2541.305896,201206,2444.76954,192003,2332.947755
E08000023,South Tyneside,Metropolitan District,64.4205,147915,2296.085873,148164,2299.951103,152793,2371.807111
E08000024,Sunderland,Metropolitan District,137.4365,274211,1995.18323,275330,2003.325172,284601,2070.781779
E12000002,NORTH WEST,Region,14108.0066,7422295,526.1051551,7055961,500.1387652,6772985,480.080935
E06000008,Blackburn with Darwen,Unitary Authority,137.0221,154922,1130.635131,147657,1077.614487,138453,1010.442841
E06000009,Blackpool,Unitary Authority,34.8709,140954,4042.166964,142080,4074.457499,142270,4079.906168
E06000049,Cheshire East,Unitary Authority,1166.3577,400528,343.4006566,370736,317.8578921,352104,301.8833759
E06000050,Cheshire West and Chester,Unitary Authority,920.0177,357699,388.7957808,329526,358.1735438,322154,350.1606545
E06000006,Halton,Unitary Authority,79.084,128577,1625.828233,125722,1589.727378,118559,1499.1528
E06000007,Warrington,Unitary Authority,180.6279,211227,1169.404062,202709,1122.246342,191202,1058.54079
E10000006,Cumbria,County,6767.9467,500821,73.99895747,499817,73.85061115,487795,72.07429692
E07000026,Allerdale,Non-metropolitan District,1242.1502,96384,77.59448093,96444,77.64278426,93544,75.30812296
E07000027,Barrow-in-Furness,Non-metropolitan District,77.8971,67375,864.9230844,69056,886.5028352,71960,923.7827852
E07000028,Carlisle,Non-metropolitan District,1038.2969,110255,106.1883167,107475,103.5108551,100764,97.04738596
E07000029,Copeland,Non-metropolitan District,731.7608,67176,91.80049,70627,96.51651195,69251,94.63611606
E07000030,Eden,Non-metropolitan District,2142.3761,54955,25.65142507,52502,24.5064347,49879,23.28209319
E07000031,South Lakeland,Non-metropolitan District,1535.4656,104676,68.17215573,103713,67.5449844,102397,66.68791538
E11000001,Greater Manchester (Met County),Metropolitan County,1275.982,2868387,2247.983906,2685386,2104.564171,2516096,1971.889886
E08000001,Bolton,Metropolitan District,139.7923,296041,2117.720361,277296,1983.628569,261302,1869.215973
E08000002,Bury,Metropolitan District,99.4604,193823,1948.74543,185422,1864.279653,180655,1816.35103
E08000003,Manchester,Metropolitan District,115.6485,549853,4754.519082,502902,4348.538892,422915,3656.900003
E08000004,Oldham,Metropolitan District,142.345,242072,1700.600653,225157,1581.769644,218537,1535.262918
E08000005,Rochdale,Metropolitan District,158.1281,224087,1417.123206,211929,1340.236176,206440,1305.523813
E08000006,Salford,Metropolitan District,97.1974,270764,2785.712375,234487,2412.482227,216978,2232.343664
E08000007,Stockport,Metropolitan District,126.0404,295243,2342.447342,283253,2247.319114,284557,2257.665003
E08000008,Tameside,Metropolitan District,103.1542,231199,2241.295071,219727,2130.082924,213087,2065.713272
E08000009,Trafford,Metropolitan District,106.0446,235546,2221.197496,227091,2141.466892,210172,1981.920814
E08000010,Wigan,Metropolitan District,188.1711,329759,1752.442325,318122,1690.599672,301453,1602.0154
E10000017,Lancashire,County,2893.9027,1236035,427.1169863,1171558,404.8366934,1136542,392.7367703
E07000117,Burnley,Non-metropolitan District,110.684,94721,855.778613,87032,786.3105779,89521,808.7980196
E07000118,Chorley,Non-metropolitan District,202.7622,117937,581.6518069,107591,530.6265172,100559,495.9454967
E07000119,Fylde,Non-metropolitan District,165.6974,81845,493.9425724,76098,459.2588659,73340,442.6140664
E07000120,Hyndburn,Non-metropolitan District,73.0065,82261,1126.762686,80549,1103.312719,81495,1116.270469
E07000121,Lancaster,Non-metropolitan District,566.9315,142162,250.7569257,137823,243.1034437,134049,236.4465548
E07000122,Pendle,Non-metropolitan District,169.38,95789,565.5272169,89576,528.8463809,89277,527.0811194
E07000123,Preston,Non-metropolitan District,142.2841,147617,1037.480646,140054,984.3264286,130372,916.2794718
E07000124,Ribble Valley,Non-metropolitan District,583.1766,61907,106.154808,57292,98.24125316,54053,92.68718944
